DATASET_SIMPLEBAR
SEPARATOR COMMA
DATASET_LABEL,Occurrences
public_SRR14721957_metawrap_bin.4_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegCAIVAU01s,1
public_SRR14721960_metawrap_bin.1_dBacteriapAcidobacteriotacBlastocatelliaoPyrinomonadalesfPyrinomonadaceaegJACDEG01s,1
public_SRR14721960_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonasIs,1
public_SRR14721962_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,1
public_SRR14721962_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
public_SRR14721964_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,15
public_SRR14721964_metawrap_bin.2_dBacteriapProteobacteriacGammaproteobacteriaoSteroidobacteralesfSteroidobacteraceaegs,1
public_SRR14721966_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegVCDI01s,1
public_SRR14721966_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,1
public_SRR14721966_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
public_SRR14721966_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,1
public_SRR14721980_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
public_SRR14721980_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,4
public_SRR14721985_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAIQPK01s,2
public_SRR14721985_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,4
public_SRR14721986_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
public_SRR14721987_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,3
public_SRR14721996_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegCAHJWH01s,2
public_SRR14721998_metawrap_bin.1_dBacteriapActinobacteriotacThermoleophiliaoSolirubrobacteralesfSolirubrobacteraceaegPalsa-465s,2
public_SRR14721999_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,3
public_SRR14722007_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegCAIOYC01s,1
public_SRR14722007_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegCAHJWH01s,2
public_SRR14722022_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegRH-AL1s,5
public_SRR14722039_metawrap_bin.1_dBacteriapEremiobacterotacEremiobacteriaoBaltobacteralesfBaltobacteraceaegs,4
public_SRR14722041_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,3
public_SRR14722041_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaBs,1
public_SRR14722041_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaBs,1
public_SRR14722042_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,2
public_SRR14722042_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,3
public_SRR14722046_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
public_SRR14722046_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,3
public_SRR14722048_metawrap_bin.1_dBacteriapActinobacteriotacActinomycetiaoPropionibacterialesfPropionibacteriaceaegs,4
public_SRR14722049_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
public_SRR14722049_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,1
public_SRR14722049_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,1
public_SRR14722049_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,3
public_SRR14722050_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,1
public_SRR14722050_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01s,2
public_SRR14722050_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,2
public_SRR14722051_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,2
public_SRR14722051_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,2
public_SRR14722054_metawrap_bin.1_dBacteriapAcidobacteriotacThermoanaerobaculiaoUBA5704fUBA5704gUBA5704s,1
public_SRR14722058_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
public_SRR14722058_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,1
public_SRR14722061_metawrap_bin.1_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfKineosporiaceaegKineosporiasKineosporiaaurantiaca,2
public_SRR14722062_metawrap_bin.1_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfCAJCIY01gCAJCIY01s,1
public_SRR14722066_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegCAHJWT01s,2
public_SRR14722067_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,2
public_SRR14722071_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,2
public_SRR14722071_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,1
public_SRR14722071_metawrap_bin.3_dBacteriapActinobacteriotacActinomycetiaoStreptosporangialesfStreptosporangiaceaegBog-532s,1
public_SRR14722071_metawrap_bin.4_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegUBA5172s,2
public_SRR14722071_metawrap_bin.5_dBacteriapActinobacteriotacThermoleophiliaoSolirubrobacteralesfSolirubrobacteraceaegPalsa-465s,2
public_SRR14722078_metawrap_bin.1_dBacteriapActinobacteriotacActinomycetiaoStreptosporangialesfStreptosporangiaceaegBog-532s,10
public_SRR14722078_metawrap_bin.2_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegDictyobacters,3
public_SRR14722078_metawrap_bin.4_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegDTNP01s,8
public_SRR14722078_metawrap_bin.6_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegAcidisphaeras,2
public_SRR14722081_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,1
public_SRR14722081_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,4
public_SRR14722082_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaBs,2
public_SRR14722082_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,4
public_SRR14722083_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,5
public_SRR14722086_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegRhodopilas,4
public_SRR14722086_metawrap_bin.10_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfRhodomicrobiaceaegs,1
public_SRR14722086_metawrap_bin.11_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegKBS-96s,2
public_SRR14722086_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,1
public_SRR14722086_metawrap_bin.3_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfChroococcidiopsidaceaegs,2
public_SRR14722086_metawrap_bin.4_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfChroococcidiopsidaceaegs,2
public_SRR14722086_metawrap_bin.5_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegDictyobacters,1
public_SRR14722086_metawrap_bin.6_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegs,4
public_SRR14722086_metawrap_bin.7_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegCAIVAU01s,2
public_SRR14722086_metawrap_bin.8_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegs,5
public_SRR14722087_metawrap_bin.1_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegDTNP01s,5
public_SRR14722087_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegs,2
public_SRR14722087_metawrap_bin.4_dBacteriapChloroflexotacAnaerolineaeoSBR1031fUBA2796gs,1
public_SRR14722088_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegBOG-908s,1
public_SRR14722088_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,2
public_SRR14722088_metawrap_bin.4_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,1
public_SRR14722088_metawrap_bin.5_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,5
public_SRR14722088_metawrap_bin.6_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegs,1
public_SRR14722090_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,11
public_SRR14722090_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,2
public_SRR14722090_metawrap_bin.6_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegs,6
public_SRR14722094_metawrap_bin.2_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfCapsulimonadaceaegs,2
public_SRR14722095_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
public_SRR14722095_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,1
public_SRR14722095_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01s,1
public_SRR14722098_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegs,6
public_SRR14722098_metawrap_bin.4_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegs,3
public_SRR14722101_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,2
public_SRR14722101_metawrap_bin.2_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegDTNP01s,4
public_SRR14722101_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegCAHJWH01s,5
public_SRR14722101_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegAcidocellas,2
public_SRR14722106_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegBog-113s,2
public_SRR14722106_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,3
public_SRR14722108_metawrap_bin.1_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01s,18
public_SRR14722112_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,2
public_SRR14722112_metawrap_bin.3_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfPseudonocardiaceaegPseudonocardias,2
public_SRR14722113_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,3
public_SRR14722113_metawrap_bin.3_dBacteriapBacteroidotacBacteroidiaoCytophagalesfSpirosomaceaegs,2
public_SRR14722116_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegVCDI01s,5
public_SRR14722116_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01s,7
public_SRR14722117_metawrap_bin.2_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01s,5
public_SRR14722118_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,1
public_SRR14722121_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,5
public_SRR14722123_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,1
public_SRR14722123_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01s,1
public_SRR14722123_metawrap_bin.3_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfCapsulimonadaceaegs,2
public_SRR14722123_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,1
public_SRR14722123_metawrap_bin.5_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegs,1
public_SRR14722124_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,1
public_SRR14722125_metawrap_bin.1_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfCapsulimonadaceaegs,1
public_SRR14722125_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,6
public_SRR14722128_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegCAHJWT01s,1
public_SRR14722129_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegRH-AL1s,12
public_SRR14722129_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegBOG-908s,1
public_SRR14722129_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,1
public_SRR14722130_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAJCIS01s,1
public_SRR14722130_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,52
public_SRR14722132_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,1
public_SRR14722132_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,1
public_SRR14722133_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfXanthobacteraceaegBradyrhizobiums,1
public_SRR14722133_metawrap_bin.2_dBacteriapAcidobacteriotacBlastocatelliaoPyrinomonadalesfPyrinomonadaceaegJACCRA01s,1
public_SRR14722135_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,3
public_SRR14722136_metawrap_bin.1_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegCAHJXF01s,1
public_SRR14722137_metawrap_bin.1_dBacteriapActinobacteriotacActinomycetiaoPropionibacterialesfPropionibacteriaceaegFriedmanniellas,1
public_SRR14722137_metawrap_bin.3_dBacteriapAcidobacteriotacBlastocatelliaoPyrinomonadalesfPyrinomonadaceaegQHXN01s,1
public_SRR14722138_metawrap_bin.1_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01s,1
public_SRR14722139_metawrap_bin.1_dBacteriapAcidobacteriotacBlastocatelliaoPyrinomonadalesfPyrinomonadaceaegJACMLC01s,2
public_SRR14722143_metawrap_bin.1_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfJatrophihabitantaceaegJatrophihabitanss,2
public_SRR14722143_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,5
public_SRR14722143_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegAllosphingosinicellas,1
public_SRR14722143_metawrap_bin.4_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfMicrobacteriaceaegAmnibacteriums,1
public_SRR14722143_metawrap_bin.5_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfJatrophihabitantaceaegJatrophihabitanss,1
public_SRR14722145_metawrap_bin.1_dBacteriapAcidobacteriotacBlastocatelliaoPyrinomonadalesfPyrinomonadaceaegQHXN01s,1
public_SRR14722145_metawrap_bin.2_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegNostocs,2
public_SRR14722145_metawrap_bin.5_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonasGs,1
public_SRR14722145_metawrap_bin.6_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegUBA1936s,1
public_SRR14722145_metawrap_bin.7_dBacteriapAcidobacteriotacBlastocatelliaoPyrinomonadalesfPyrinomonadaceaegGCA-002050365s,1
public_SRR14722149_metawrap_bin.1_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegNostocs,1
public_SRR14722149_metawrap_bin.10_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gs,3
public_SRR14722149_metawrap_bin.2_dBacteriapPatescibacteriacPaceibacteriaoUBA9983AfUBA2163gC7867-001s,1
public_SRR14722149_metawrap_bin.4_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoPedosphaeralesfUBA11358gUBA11358s,1
public_SRR14722149_metawrap_bin.5_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEdaphobacters,1
public_SRR14722149_metawrap_bin.6_dBacteriapBacteroidotacBacteroidiaoChitinophagalesfChitinophagaceaegFlavihumibacters,1
public_SRR14722149_metawrap_bin.7_dBacteriapProteobacteriacGammaproteobacteriaoXanthomonadalesfRhodanobacteraceaegs,2
public_SRR14722149_metawrap_bin.8_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfXanthobacteraceaegRhodopseudomonass,1
public_SRR14722149_metawrap_bin.9_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonasIs,1
public_SRR14722150_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,1
public_SRR14722150_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
public_SRR14722150_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegCAIOYC01s,2
public_SRR14722152_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,5
public_SRR14722152_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,1
public_SRR14722154_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,3
public_SRR14722154_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegVCDI01s,4
public_SRR14722154_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,4
public_SRR14722156_metawrap_bin.1_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfCapsulimonadaceaegs,1
public_SRR14722156_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegCAHJWH01s,1
public_SRR14722156_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,4
public_SRR14722156_metawrap_bin.4_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegs,3
public_SRR14722156_metawrap_bin.5_dBacteriapActinobacteriotacActinomycetiaoStreptosporangialesfStreptosporangiaceaegTrebonias,4
public_SRR14722156_metawrap_bin.6_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01s,6
public_SRR14722157_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,3
public_SRR14722158_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,6
public_SRR14722160_metawrap_bin.3_dBacteriapActinobacteriotacActinomycetiaoStreptosporangialesfStreptosporangiaceaegBog-532s,6
public_SRR14722160_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegBOG-908s,3
public_SRR14722161_metawrap_bin.1_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegNostocs,2
public_SRR14722161_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,2
public_SRR14722161_metawrap_bin.3_dBacteriapAcidobacteriotacThermoanaerobaculiaoUBA5704fUBA5704gUBA5704s,1
public_SRR14722161_metawrap_bin.4_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfPseudonocardiaceaegGCA-003244245s,1
public_SRR14722162_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegVCDI01s,1
public_SRR14722163_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,3
public_SRR14722164_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,2
public_SRR14722165_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegs,1
public_SRR14722165_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,2
public_SRR14722165_metawrap_bin.3_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfCapsulimonadaceaegs,2
public_SRR14722165_metawrap_bin.4_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01s,5
public_SRR14722165_metawrap_bin.5_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,5
public_SRR14722166_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,3
public_SRR14722166_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegCAHJWH01s,3
public_SRR14722167_metawrap_bin.1_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfMycobacteriaceaegMycobacteriums,1
public_SRR14722169_metawrap_bin.1_dBacteriapEremiobacterotacEremiobacteriaoBaltobacteralesfBaltobacteraceaegs,1
public_SRR14722169_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegMethylobacteriums,5
public_SRR14722170_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegBOG-908s,3
public_SRR14722170_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegRH-AL1s,4
public_SRR14722170_metawrap_bin.4_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,2
public_SRR14722172_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,1
public_SRR14722172_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
public_SRR14722173_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegNovosphingobiums,1
public_SRR14722174_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,2
public_SRR14722176_metawrap_bin.1_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegHassallias,3
public_SRR14722176_metawrap_bin.10_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfRhizobiaceaegAureimonasAs,3
public_SRR14722176_metawrap_bin.13_dBacteriapAcidobacteriotacBlastocatelliaoPyrinomonadalesfPyrinomonadaceaegs,2
public_SRR14722176_metawrap_bin.2_dBacteriapDeinococcotacDeinococcioDeinococcalesfTrueperaceaegTrueperas,2
public_SRR14722176_metawrap_bin.3_dBacteriapChloroflexotacChloroflexiaoThermomicrobialesfUBA6265gJACCYX01s,2
public_SRR14722176_metawrap_bin.4_dBacteriapDeinococcotacDeinococcioDeinococcalesfTrueperaceaegTrueperas,3
